negative circle
(29,26,16,91,39,206,45,14,182,66,23,1,195,160,168 62)
(29,26,16,241,124,158,169 45)
(29,26,16,91,39,180,49,239,71,170 79)
(29,26,16,91,39,180,218,37,78,151,193,199,86,214,197,171 90)
(29,172 NULL)
(29,26,16,91,39,180,225,201,125,48,173 63)
(29,26,16,91,39,180,225,201,174 26)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,217,175 60)
(29,176 NULL)
(29,26,16,91,39,180,218,37,78,151,193,191,69,177 37)
(29,178 38)
(29,26,16,91,39,180,225,201,174,179 43)
(29,26,16,91,39,180 3)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,24,196,181 108)
(29,26,16,91,39,206,45,14,182 36)
(29,26,16,91,39,180,218,37,126,183 39)
(29,184 NULL)
(29,26,16,91,39,180,225,201,115,60,154,36,64,120,185 67)
(29,26,16,91,39,180,218,37,78,151,193,199,86,214,197,186 51)
(29,26,16,241,124,4,127,224,187 79)
(29,26,16,91,39,206,45,14,182,188 48)
(29,26,16,91,39,180,218,37,189 74)
(29,26,16,190 71)
(29,26,16,91,39,180,218,37,78,151,193,191 29)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,192 80)
(29,26,16,91,39,180,218,37,78,151,193 39)
(29,131,194 63)
(29,26,16,91,39,206,45,14,182,66,23,1,195 35)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,46,24,196 81)
(29,26,16,91,39,180,218,37,78,151,193,199,86,214,197 42)
(29,26,16,91,39,180,225,201,125,21,198 63)
(29,26,16,91,39,180,218,37,78,151,193,199 44)
(29,131,93,200 91)
(29,26,16,91,39,180,225,201 3)
(29,202 NULL)
(29,26,16,91,39,206,45,14,182,66,23,1,195,160,168,31,84,203 90)
(29,26,16,91,62,34,7,92,204 36)
(29,178,153,35,205 86)
(29,26,16,91,39,206 25)
(29,26,16,91,39,180,49,80,207 98)
(29,26,16,91,39,180,225,201,115,60,154,36,28,87,208 68)
(29,26,16,91,39,180,218,37,78,151,209 46)
(29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210 83)
(29,26,16,91,39,180,225,201,125,21,211 60)
(29,131,194,233,212 81)
(29,26,16,241,124,4,127,224,3,213 99)
(29,26,16,91,39,180,218,37,78,151,193,199,86,214 41)
(29,131,148,22,215 73)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216 49)
(29,26,16,91,39,180,218,37,78,151,209,73,53,95,85,216,217 61)
(29,26,16,91,39,180,218 27)
(29,26,16,91,39,206,45,234,219 54)
(29,26,16,91,39,180,225,201,174,179,220 83)
(29,131,194,233,212,226,10,221 103)
(29,26,16,91,39,180,218,37,78,151,193,191,113,138,222 83)
(29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2,223 120)
(29,26,16,241,124,4,127,224 46)
(29,26,16,91,39,180,225 7)
(29,131,194,233,212,226 71)
(29,26,16,91,39,180,225,201,125,21,211,227 99)
(29,228 NULL)
(29,26,16,91,39,180,218,37,78,151,209,73,53,156,101,229 108)
(29,131,194,233,230 98)
(29,231 NULL)
(29,232 NULL)
(29,131,194,233 80)
(29,26,16,91,39,206,45,234 35)
(29,131,194,233,212,226,10,221,235 94)
(29,26,16,91,39,180,218,37,78,151,193,191,113,138,222,210,142,236 110)
(29,26,16,241,147,237 96)
(29,26,16,91,62,238 44)
(29,26,16,91,39,180,49,239 56)
(29,240 NULL)
(29,26,16,241 28)
(29,178,153,44,242 62)
(29,26,16,241,124,4,127,224,94,42,79,243 87)
(30,218,91,39,206,45,14,182,66,23,1 55)
(30,218,37,78,151,193,191,113,138,222,210,142,76,2 63)
(30,218,37,78,151,209,73,43,127,224,3 70)
(30,147,117,101,4 43)
(30,218,37,78,151,25,5 80)
(30,218,37,78,151,209,73,53,95,46,145,83,179,220,6 96)
(30,218,91,62,34,7 22)
(30,218,37,78,151,193,191,69,177,90,8 38)
(30,218,37,78,151,209,73,53,95,85,81,153,168,31,110,9 63)
(30,218,37,126,183,20,10 63)
(30,218,37,78,151,193,199,86,96,11 70)
(30,12 NULL)
(30,13 NULL)
(30,218,91,39,206,45,14 27)
(30,218,37,78,151,209,15 16)
(30,147,117,101,4,29,26,16 55)
(30,218,91,39,180,225,201,115,60,17 69)
(30,218,37,78,151,209,73,53,95,85,81,153,44,70,18 47)
(30,218,37,78,151,193,199,86,96,19 52)
(30,218,37,126,183,20 17)
(30,218,37,126,183,20,157,21 26)
(30,218,37,126,183,148,22 47)
(30,218,91,39,206,45,14,182,66,23 61)
(30,218,37,78,151,209,73,53,95,46,24 65)
(30,218,37,78,151,25 63)
(30,147,117,101,4,29,26 42)
(30,147,237,79,27 111)
(30,218,91,39,180,225,201,115,60,154,36,28 50)
(30,147,117,101,4,29 33)
(30,218,37,78,151,209,73,53,95,85,81,153,168,31 44)
(30,218,91,39,180,225,32 53)
(30,218,91,39,206,45,14,182,66,23,33 62)
(30,218,91,62,34 27)
(30,218,37,78,151,209,73,53,95,85,81,153,35 37)
(30,218,91,39,180,225,201,115,60,154,36 36)
(30,218,37 17)
(30,218,37,78,151,193,199,86,214,107,38 47)
(30,218,91,39 22)
(30,218,91,39,130,40 58)
(30,218,37,189,41 78)
(30,218,37,78,151,209,73,53,95,85,81,153,35,170,42 69)
(30,218,37,78,151,209,73,43 25)
(30,218,37,78,151,209,73,53,95,85,81,153,44 11)
(30,218,91,39,206,45 27)
(30,218,37,78,151,209,73,53,95,46 24)
(30,218,37,126,183,20,135,47 81)
(30,218,37,78,151,209,73,53,95,59,93,48 42)
(30,218,91,39,180,49 23)
(30,218,91,39,206,45,50 26)
(30,51 NULL)
(30,218,37,78,151,209,73,53,95,46,145,83,52 18)
(30,218,37,78,151,209,73,53 20)
(30,218,37,78,151,209,73,53,95,46,145,83,179,54 77)
(30,218,37,78,151,209,73,53,95,46,145,89,55 43)
(30,218,37,78,151,209,73,53,156,119,233,56 115)
(30,218,37,78,151,209,73,53,95,85,216,192,159,57 73)
(30,58 NULL)
(30,218,37,78,151,209,73,53,95,59 42)
(30,218,91,39,180,225,201,115,60 24)
(30,218,37,78,151,209,73,43,127,129,61 87)
(30,218,91,62 35)
(30,63 NULL)
(30,218,91,39,180,225,201,115,60,154,36,64 61)
(30,218,37,78,151,193,199,86,96,111,65 72)
(30,218,91,39,206,45,14,182,66 49)
(30,218,37,78,151,209,73,53,95,85,216,217,67 49)
(30,218,37,78,151,209,73,53,95,46,145,89,55,68 91)
(30,218,37,78,151,193,191,69 8)
(30,218,37,78,151,209,73,53,95,85,81,153,44,70 37)
(30,218,91,39,180,49,239,71 85)
(30,218,91,39,180,225,201,115,72 25)
(30,218,37,78,151,209,73 16)
(30,74 NULL)
(30,218,37,78,151,209,73,53,95,85,216,102,75 61)
(30,218,37,78,151,193,191,113,138,222,210,142,76 48)
(30,218,37,126,183,92,77 35)
(30,218,37,78 14)
(30,147,237,79 61)
(30,218,37,78,151,209,73,53,95,85,81,97,80 52)
(30,218,37,78,151,209,73,53,95,85,81 20)
(30,218,37,78,151,209,73,53,95,59,93,48,82 51)
(30,218,37,78,151,209,73,53,95,46,145,83 24)
(30,218,37,78,151,209,73,53,95,85,81,153,168,31,84 38)
(30,218,37,78,151,209,73,53,95,85 18)
(30,218,37,78,151,193,199,86 17)
(30,218,91,39,180,225,201,115,60,154,36,28,87 55)
(30,218,91,39,180,225,201,115,60,88 21)
(30,218,37,78,151,209,73,53,95,46,145,89 27)
(30,218,37,78,151,193,191,69,177,90 31)
(30,218,91 29)
(30,218,37,126,183,92 33)
(30,218,37,78,151,209,73,53,95,59,93 44)
(30,218,37,78,151,209,73,43,127,224,94 84)
(30,218,37,78,151,209,73,53,95 20)
(30,218,37,78,151,193,199,86,96 22)
(30,218,37,78,151,209,73,53,95,85,81,97 22)
(30,99,143,158,169,98 89)
(30,99 17)
(30,99,143,158,169,98,100 84)
(30,147,117,101 51)
(30,218,37,78,151,209,73,53,95,85,216,102 17)
(30,218,37,78,151,209,73,53,95,85,81,153,44,242,103 39)
(30,218,37,126,183,20,135,104 69)
(30,218,91,39,180,225,32,118,105 78)
(30,218,37,78,151,209,73,43,106 45)
(30,218,37,78,151,193,199,86,214,107 37)
(30,108 NULL)
(30,218,37,78,151,193,191,113,140,109 48)
(30,218,37,78,151,209,73,53,95,85,81,153,168,31,110 48)
(30,218,37,78,151,193,199,86,96,111 50)
(30,218,37,78,151,209,73,53,95,46,145,83,52,116,112 54)
(30,218,37,78,151,193,191,113 -3)
(30,218,37,78,137,204,114 28)
(30,218,91,39,180,225,201,115 21)
(30,218,37,78,151,209,73,53,95,46,145,83,52,116 17)
(30,147,117 45)
(30,218,91,39,180,225,32,118 72)
(30,218,37,78,151,209,73,53,156,119 93)
(30,218,91,39,180,225,201,115,60,154,36,64,120 54)
(30,121 NULL)
(30,218,37,78,151,209,73,53,95,85,81,153,35,122 36)
(30,218,37,126,183,20,157,21,123 43)
(30,147,117,101,4,29,26,16,241,124 66)
(30,218,91,39,180,225,201,125 30)
(30,218,37,126 16)
(30,218,37,78,151,209,73,43,127 59)
(30,218,91,39,130,40,128 57)
(30,218,37,78,151,209,73,43,127,129 81)
(30,218,91,39,130 60)
(30,147,117,101,4,29,131 49)
(30,218,91,39,180,225,201,115,60,154,36,64,120,132 91)
(30,133 NULL)
(30,218,37,78,151,193,191,69,134 36)
(30,218,37,126,183,20,135 37)
(30,218,37,78,151,209,73,53,95,85,136 52)
(30,218,37,78,137 24)
(30,218,37,78,151,193,191,113,138 19)
(30,99,139 50)
(30,218,37,78,151,193,191,113,140 10)
(30,141 NULL)
(30,218,37,78,151,193,191,113,138,222,210,142 56)
(30,99,143 20)
(30,218,37,78,151,209,73,43,127,144 100)
(30,218,37,78,151,209,73,53,95,46,145 25)
(30,146 NULL)
(30,147 10)
(30,218,37,126,183,148 51)
(30,149 NULL)
(30,218,37,126,183,20,157,21,211,150 58)
(30,218,37,78,151 15)
(30,218,37,78,151,209,73,53,95,46,145,89,234,152 85)
(30,218,37,78,151,209,73,53,95,85,81,153 10)
(30,218,91,39,180,225,201,115,60,154 28)
(30,218,37,78,151,193,191,113,138,222,210,142,76,2,223,155 85)
(30,218,37,78,151,209,73,53,156 47)
(30,218,37,126,183,20,157 23)
(30,99,143,158 54)
(30,218,37,78,151,209,73,53,95,85,216,192,159 55)
(30,218,37,78,151,193,191,113,138,195,160 80)
(30,218,37,78,151,193,191,69,177,90,219,161 58)
(30,162 NULL)
(30,218,37,126,183,20,157,21,211,163 46)
(30,218,37,78,151,193,199,86,214,197,186,164 45)
(30,218,37,78,151,209,73,53,156,119,233,56,165 108)
(30,218,37,78,151,209,73,43,106,166 88)
(30,218,37,189,167 78)
(30,218,37,78,151,209,73,53,95,85,81,153,168 47)
(30,99,143,158,169 76)
(30,218,37,78,151,209,73,53,95,85,81,153,35,170 61)
(30,218,37,78,151,193,199,86,214,197,171 64)
(30,172 NULL)
(30,218,37,78,151,209,73,53,95,59,93,48,173 50)
(30,218,91,39,180,225,201,174 37)
(30,218,37,78,151,209,73,53,95,85,216,217,175 34)
(30,176 NULL)
(30,218,37,78,151,193,191,69,177 11)
(30,218,37,78,151,193,199,86,178 36)
(30,218,37,78,151,209,73,53,95,46,145,83,179 29)
(30,218,91,39,180 14)
(30,218,37,78,151,209,73,53,95,46,24,196,181 82)
(30,218,91,39,206,45,14,182 47)
(30,218,37,126,183 13)
(30,184 NULL)
(30,218,91,39,180,225,201,115,60,154,36,64,120,185 78)
(30,218,37,78,151,193,199,86,214,197,186 25)
(30,218,37,78,151,209,73,43,127,224,187 88)
(30,218,37,78,151,209,73,53,95,46,145,83,52,116,188 31)
(30,218,37,189 48)
(30,218,37,78,151,209,73,53,95,85,81,190 55)
(30,218,37,78,151,193,191 3)
(30,218,37,78,151,209,73,53,95,85,216,192 54)
(30,218,37,78,151,193 13)
(30,147,117,101,4,29,131,194 96)
(30,218,37,78,151,193,191,113,138,195 46)
(30,218,37,78,151,209,73,53,95,46,24,196 55)
(30,218,37,78,151,193,199,86,214,197 16)
(30,218,37,126,183,20,157,21,198 52)
(30,218,37,78,151,193,199 18)
(30,218,37,78,151,209,73,53,95,59,93,200 70)
(30,218,91,39,180,225,201 14)
(30,202 NULL)
(30,218,37,78,151,209,73,53,95,85,81,153,168,31,84,203 75)
(30,218,37,78,137,204 20)
(30,218,37,78,151,209,73,53,95,85,81,153,35,205 60)
(30,218,91,39,206 36)
(30,218,37,78,151,209,73,53,95,85,81,97,80,207 89)
(30,218,37,78,151,209,73,53,95,85,81,153,35,122,208 46)
(30,218,37,78,151,209 20)
(30,218,37,78,151,193,191,113,138,222,210 57)
(30,218,37,126,183,20,157,21,211 49)
(30,218,37,78,151,209,73,53,156,119,233,212 106)
(30,218,37,78,151,209,73,43,127,224,3,213 108)
(30,218,37,78,151,193,199,86,214 15)
(30,218,37,126,183,148,22,215 58)
(30,218,37,78,151,209,73,53,95,85,216 23)
(30,218,37,78,151,209,73,53,95,85,216,217 35)
(30,218 1)
(30,218,37,78,151,193,191,69,177,90,219 29)
(30,218,37,78,151,209,73,53,95,46,145,83,179,220 69)
(30,218,37,126,183,20,10,221 102)
(30,218,37,78,151,193,191,113,138,222 57)
(30,218,37,78,151,193,191,113,138,222,210,142,76,2,223 94)
(30,218,37,78,151,209,73,43,127,224 55)
(30,218,91,39,180,225 18)
(30,218,37,78,151,209,73,53,156,119,233,212,226 96)
(30,218,37,126,183,20,157,21,211,227 88)
(30,228 NULL)
(30,147,117,101,229 82)
(30,218,37,78,151,209,73,53,95,85,81,153,168,31,84,203,230 119)
(30,231 NULL)
(30,232 NULL)
(30,218,37,78,151,209,73,53,156,119,233 105)
(30,218,37,78,151,209,73,53,95,46,145,89,234 46)
(30,218,37,78,151,209,73,53,95,46,145,83,52,116,112,235 90)
(30,218,37,78,151,193,191,113,138,222,210,142,236 84)
(30,147,237 59)
(30,218,91,62,238 55)
(30,218,91,39,180,49,239 67)
(30,240 NULL)
(30,147,117,101,4,29,26,16,241 61)
(30,218,37,78,151,209,73,53,95,85,81,153,44,242 36)
(30,147,237,79,243 56)
(31,84,14,182,66,23,1 44)
(31,17,43,106,142,76,2 71)
(31,17,127,224,3 40)
(31,84,40,128,124,4 54)
(31,110,139,151,25,5 113)
(31,84,14,91,39,180,225,201,174,179,220,6 123)
(31,84,14,91,62,34,7 24)
(31,110,9,8 13)
(31,110,9 19)
(31,84,14,182,66,23,33,104,10 79)
(31,84,203,199,86,96,11 89)
(31,12 NULL)
(31,13 NULL)
(31,84,14 16)
(31,110,139,151,209,15 49)
(31,84,40,128,124,4,29,26,16 66)
(31,17 36)
(31,84,14,91,39,180,225,201,115,72,70,18 60)
(31,84,14,182,66,23,1,19 65)
(31,84,14,91,39,180,218,37,126,183,20 56)
(31,84,14,91,39,180,225,201,125,21 50)
(31,84,14,91,39,180,218,37,126,183,148,22 86)
(31,84,14,182,66,23 50)
(31,84,203,199,102,95,46,24 95)
(31,110,139,151,25 96)
(31,84,40,128,124,4,29,26 53)
(31,17,127,224,94,42,79,27 121)
(31,84,14,91,39,180,225,201,115,60,154,36,28 52)
(31,84,40,128,124,4,29 44)
(31,30 NULL)
(31,84,14,91,39,180,225,32 55)
(31,84,14,182,66,23,33 51)
(31,84,14,91,62,34 29)
(31,84,40,81,153,35 54)
(31,84,14,91,39,180,225,201,115,60,154,36 38)
(31,84,14,91,39,180,218,37 56)
(31,110,9,8,214,107,38 51)
(31,84,14,91,39 24)
(31,84,40 31)
(31,84,14,182,66,41 81)
(31,17,127,224,94,42 49)
(31,17,43 30)
(31,84,40,81,153,44 28)
(31,84,14,91,39,206,45 29)
(31,84,203,199,102,95,46 54)
(31,17,43,106,142,76,47 90)
(31,84,14,91,39,180,225,201,125,48 68)
(31,84,14,91,39,180,49 25)
(31,84,14,91,39,206,45,50 28)
(31,51 NULL)
(31,84,203,199,102,95,46,145,83,52 48)
(31,110,139,151,209,73,53 53)
(31,17,127,224,94,54 66)
(31,84,14,91,39,180,225,201,115,60,154,36,28,55 56)
(31,17,43,106,142,76,2,223,155,119,233,56 127)
(31,84,14,91,62,34,7,92,204,114,159,57 103)
(31,58 NULL)
(31,84,203,199,102,95,59 72)
(31,84,14,91,39,180,225,201,115,60 26)
(31,17,127,129,61 57)
(31,84,14,91,62 37)
(31,63 NULL)
(31,84,14,91,39,180,225,201,115,60,154,36,64 63)
(31,84,14,91,62,34,7,111,65 90)
(31,84,14,182,66 38)
(31,84,203,199,102,95,85,216,217,67 79)
(31,84,14,91,39,180,225,201,115,60,154,36,28,55,68 104)
(31,110,139,151,193,191,69 41)
(31,84,14,91,39,180,225,201,115,72,70 50)
(31,84,14,91,39,180,49,239,71 87)
(31,84,14,91,39,180,225,201,115,72 27)
(31,110,139,151,209,73 49)
(31,74 NULL)
(31,110,9,8,214,197,75 67)
(31,17,43,106,142,76 56)
(31,84,14,91,62,34,7,92,77 40)
(31,84,14,91,39,180,218,37,78 53)
(31,17,127,224,94,42,79 71)
(31,84,40,81,97,80 69)
(31,84,40,81 37)
(31,84,14,182,82 51)
(31,84,203,199,102,95,46,145,83 54)
(31,84 -6)
(31,84,203,199,102,95,85 48)
(31,84,203,199,86 36)
(31,84,14,91,39,180,225,201,115,60,154,36,28,87 57)
(31,84,14,91,39,180,225,201,115,60,88 23)
(31,84,203,199,102,95,46,145,89 57)
(31,110,139,151,193,191,69,177,90 64)
(31,84,14,91 31)
(31,84,14,91,62,34,7,92 38)
(31,84,203,199,102,95,59,93 74)
(31,17,127,224,94 54)
(31,84,203,199,102,95 50)
(31,84,203,199,86,96 41)
(31,84,40,81,97 39)
(31,84,40,128,124,158,169,98 80)
(31,84,14,91,62,34,7,92,77,99 55)
(31,84,40,128,124,158,169,98,100 75)
(31,110,139,151,209,73,53,156,101 84)
(31,84,203,199,102 42)
(31,84,40,81,153,44,242,103 56)
(31,84,14,182,66,23,33,104 69)
(31,84,14,91,39,180,225,32,118,105 80)
(31,17,43,106 50)
(31,110,9,8,214,107 41)
(31,108 NULL)
(31,84,14,91,39,180,225,201,115,60,154,36,28,55,109 77)
(31,110 4)
(31,84,14,91,62,34,7,111 68)
(31,84,203,199,102,95,46,145,83,52,116,112 84)
(31,110,139,151,193,191,113 30)
(31,84,14,91,62,34,7,92,204,114 57)
(31,84,14,91,39,180,225,201,115 23)
(31,84,203,199,102,95,46,145,83,52,116 47)
(31,84,40,81,97,147,117 101)
(31,84,14,91,39,180,225,32,118 74)
(31,17,43,106,142,76,2,223,155,119 105)
(31,84,14,91,39,180,225,201,115,60,154,36,64,120 56)
(31,121 NULL)
(31,84,40,81,153,35,122 53)
(31,84,14,91,39,180,225,201,125,21,123 67)
(31,84,40,128,124 55)
(31,84,14,91,39,180,225,201,125 32)
(31,84,14,91,39,180,218,37,126 55)
(31,17,127 29)
(31,84,40,128 30)
(31,17,127,129 51)
(31,84,14,91,39,130 62)
(31,84,40,128,124,4,29,131 60)
(31,84,14,91,39,180,225,201,115,60,154,36,64,120,132 93)
(31,133 NULL)
(31,110,139,151,193,191,69,134 69)
(31,84,14,91,39,180,218,37,126,183,20,135 76)
(31,110,9,136 46)
(31,84,14,91,39,180,218,37,78,137 63)
(31,110,139,151,193,191,113,138 52)
(31,110,139 41)
(31,110,139,151,193,191,113,140 43)
(31,141 NULL)
(31,17,43,106,142 64)
(31,84,14,91,62,34,7,92,77,99,143 58)
(31,17,127,144 70)
(31,84,203,199,102,95,46,145 55)
(31,146 NULL)
(31,84,40,81,97,147 66)
(31,84,14,91,39,180,218,37,126,183,148 90)
(31,149 NULL)
(31,84,14,91,39,180,225,201,125,21,211,150 82)
(31,110,139,151 48)
(31,84,14,91,39,206,45,234,152 87)
(31,84,40,81,153 27)
(31,84,14,91,39,180,225,201,115,60,154 30)
(31,17,43,106,142,76,2,223,155 93)
(31,110,139,151,209,73,53,156 80)
(31,84,40,81,97,157 58)
(31,84,40,128,124,158 45)
(31,84,14,91,62,34,7,92,204,114,159 85)
(31,84,14,182,66,23,1,195,160 69)
(31,84,14,91,39,180,225,32,161 78)
(31,162 NULL)
(31,84,14,91,39,180,225,201,125,21,211,163 70)
(31,110,9,8,214,197,186,164 49)
(31,84,14,182,66,23,33,104,165 112)
(31,17,43,106,166 93)
(31,84,14,91,39,180,218,37,189,167 117)
(31,84,14,182,66,23,1,195,160,168 62)
(31,84,40,128,124,158,169 67)
(31,84,40,81,153,35,170 78)
(31,110,9,8,214,197,171 68)
(31,172 NULL)
(31,84,14,91,39,180,225,201,125,48,173 76)
(31,84,14,91,39,180,225,201,174 39)
(31,84,203,199,102,95,85,216,217,175 64)
(31,176 NULL)
(31,110,139,151,193,191,69,177 44)
(31,84,203,199,86,178 55)
(31,84,14,91,39,180,225,201,174,179 56)
(31,84,14,91,39,180 16)
(31,84,203,199,102,95,46,24,196,181 112)
(31,84,14,182 36)
(31,84,14,91,39,180,218,37,126,183 52)
(31,184 NULL)
(31,84,14,91,39,180,225,201,115,60,154,36,64,120,185 80)
(31,110,9,8,214,197,186 29)
(31,17,127,224,187 58)
(31,84,203,188 31)
(31,84,14,91,39,180,218,37,189 87)
(31,84,40,81,190 72)
(31,110,139,151,193,191 36)
(31,84,203,199,102,95,85,216,192 84)
(31,110,139,151,193 46)
(31,84,40,128,124,4,29,131,194 107)
(31,84,14,182,66,23,1,195 35)
(31,84,203,199,102,95,46,24,196 85)
(31,110,9,8,214,197 20)
(31,84,14,91,39,180,225,201,125,21,198 76)
(31,84,203,199 37)
(31,84,203,199,102,95,59,93,200 100)
(31,84,14,91,39,180,225,201 16)
(31,202 NULL)
(31,84,203 31)
(31,84,14,91,62,34,7,92,204 49)
(31,17,127,129,61,205 71)
(31,84,14,91,39,206 38)
(31,84,40,81,97,80,207 106)
(31,84,40,81,153,35,122,208 63)
(31,110,139,151,209 53)
(31,110,139,151,193,191,113,138,222,210 90)
(31,84,14,91,39,180,225,201,125,21,211 73)
(31,17,43,106,142,76,2,223,155,119,233,212 118)
(31,17,127,224,3,213 78)
(31,110,9,8,214 19)
(31,84,14,91,39,180,218,37,126,183,148,22,215 97)
(31,84,203,199,102,95,85,216 53)
(31,84,203,199,102,95,85,216,217 65)
(31,84,14,91,39,180,218 40)
(31,110,139,151,193,191,69,177,90,219 62)
(31,84,14,91,39,180,225,201,174,179,220 96)
(31,84,14,182,66,23,33,104,10,221 118)
(31,110,139,151,193,191,113,138,222 90)
(31,17,43,106,142,76,2,223 102)
(31,17,127,224 25)
(31,84,14,91,39,180,225 20)
(31,17,43,106,142,76,2,223,155,119,233,212,226 108)
(31,84,14,91,39,180,225,201,125,21,211,227 112)
(31,228 NULL)
(31,110,139,151,209,73,53,156,101,229 115)
(31,84,203,230 75)
(31,231 NULL)
(31,232 NULL)
(31,17,43,106,142,76,2,223,155,119,233 117)
(31,84,14,91,39,206,45,234 48)
(31,84,14,182,66,23,33,104,10,221,235 109)
(31,17,43,106,142,236 92)
(31,84,40,81,97,147,237 115)
(31,84,14,91,62,238 57)
(31,84,14,91,39,180,49,239 69)
(31,240 NULL)
(31,84,14,91,39,180,225,201,115,241 69)
(31,84,40,81,153,44,242 53)
(31,17,127,224,94,42,79,243 66)
(32,118,206,45,14,182,66,23,1 55)
(32,142,76,2 48)
(32,161,52,116,188,174,3 84)
(32,161,52,216,102,95,85,81,190,101,4 67)
(32,161,52,216,192,159,37,78,151,25,5 111)
(32,161,52,216,102,95,46,145,83,179,220,6 103)
(32,118,206,45,14,91,62,34,7 35)
(32,161,52,216,102,95,85,81,153,168,31,110,9,8 64)
(32,161,52,216,102,95,85,81,153,168,31,110,9 70)
(32,142,76,2,223,155,119,233,212,226,10 78)
(32,161,52,216,192,159,37,78,151,193,199,86,96,11 101)
(32,12 NULL)
(32,13 NULL)
(32,118,206,45,14 27)
(32,161,52,216,192,159,37,78,151,209,15 47)
(32,161,52,216,102,95,85,81,190,101,4,29,26,16 79)
(32,118,206,45,14,91,39,180,225,201,115,60,17 82)
(32,118,105,70,18 51)
(32,161,52,216,192,159,19 69)
(32,161,52,216,192,159,37,126,183,20 48)
(32,161,52,216,102,95,85,81,97,157,21 51)
(32,161,52,216,192,159,37,126,183,148,22 78)
(32,118,206,45,14,182,66,23 61)
(32,161,52,216,102,95,46,24 72)
(32,161,52,216,192,159,37,78,151,25 94)
(32,161,52,216,102,95,85,81,190,101,4,29,26 66)
(32,161,52,216,102,95,85,81,153,35,170,42,79,27 148)
(32,118,206,45,14,91,39,180,225,201,115,60,154,36,28 63)
(32,161,52,216,102,95,85,81,190,101,4,29 57)
(32,30 NULL)
(32,161,52,216,102,95,85,81,153,168,31 51)
(32,118,206,45,14,182,66,23,33 62)
(32,118,206,45,14,91,62,34 40)
(32,161,52,216,102,95,85,81,153,35 44)
(32,118,206,45,14,91,39,180,225,201,115,60,154,36 49)
(32,161,52,216,192,159,37 48)
(32,161,52,216,192,159,37,78,151,193,199,86,214,107,38 78)
(32,118,206,45,14,91,39 35)
(32,118,206,45,14,91,39,130,40 71)
(32,118,206,45,14,182,66,41 92)
(32,161,52,216,102,95,85,81,153,35,170,42 76)
(32,161,52,216,192,159,37,78,151,209,73,43 56)
(32,161,52,216,102,95,85,81,153,44 18)
(32,118,206,45 27)
(32,161,52,216,102,95,46 31)
(32,142,76,47 67)
(32,161,52,216,102,95,59,93,48 49)
(32,118,206,45,14,91,39,180,49 36)
(32,118,206,45,50 26)
(32,51 NULL)
(32,161,52 14)
(32,161,52,216,192,159,37,78,151,209,73,53 51)
(32,161,52,216,102,95,46,145,83,179,54 84)
(32,161,52,216,102,95,46,145,89,55 50)
(32,142,76,2,223,155,119,233,56 104)
(32,161,52,216,192,159,57 75)
(32,58 NULL)
(32,161,52,216,102,95,59 49)
(32,118,206,45,14,91,39,180,225,201,115,60 37)
(32,118,206,45,14,91,39,180,225,201,115,60,17,127,129,61 103)
(32,118,206,45,14,91,62 48)
(32,63 NULL)
(32,118,206,45,14,91,39,180,225,201,115,60,154,36,64 74)
(32,118,206,45,14,91,62,34,7,111,65 101)
(32,118,206,45,14,182,66 49)
(32,161,52,216,217,67 51)
(32,161,52,216,102,95,46,145,89,55,68 98)
(32,161,52,216,192,159,37,78,151,193,191,69 39)
(32,118,105,70 41)
(32,118,206,45,14,91,39,180,49,239,71 98)
(32,118,206,45,14,91,39,180,225,201,115,72 38)
(32,161,52,216,192,159,37,78,151,209,73 47)
(32,74 NULL)
(32,161,52,216,102,75 63)
(32,142,76 33)
(32,118,206,45,14,91,62,34,7,92,77 51)
(32,161,52,216,192,159,37,78 45)
(32,161,52,216,102,95,85,81,153,35,170,42,79 98)
(32,161,52,216,102,95,85,81,97,80 59)
(32,161,52,216,102,95,85,81 27)
(32,161,52,216,102,95,59,93,48,82 58)
(32,161,52,216,102,95,46,145,83 31)
(32,161,52,216,102,95,85,81,153,168,31,84 45)
(32,161,52,216,102,95,85 25)
(32,161,52,216,192,159,37,78,151,193,199,86 48)
(32,118,206,45,14,91,39,180,225,201,115,60,154,36,28,87 68)
(32,118,206,45,14,91,39,180,225,201,115,60,88 34)
(32,161,52,216,102,95,46,145,89 34)
(32,161,52,216,192,159,37,78,151,193,191,69,177,90 62)
(32,118,206,45,14,91 42)
(32,118,206,45,14,91,62,34,7,92 49)
(32,161,52,216,102,95,59,93 51)
(32,118,206,45,14,91,39,180,225,201,115,60,17,127,224,94 100)
